borrower_id,sim_count,topup_freq,data_usage_mb,device_changes
4811,3,30,1998,4
4812,2,48,1996,3
4813,2,8,3976,2
4814,3,34,3657,1
4815,3,43,695,1
4816,3,37,2732,5
4817,2,41,2726,3
4818,2,34,3751,3
4819,1,37,219,3
4820,3,46,1207,2
4821,3,12,4349,3
4822,2,38,982,3
4823,3,24,4224,4
4824,1,21,3464,1
4825,3,10,4485,3
4826,2,5,673,4
4827,1,33,4703,5
4828,2,34,2092,1
4829,2,8,2837,5
4830,3,16,4896,3
4831,3,6,2284,5
4832,1,32,114,5
4833,1,50,1585,4
4834,1,16,350,0
4835,3,16,4432,1
4836,1,47,1580,1
4837,3,47,2773,2
4838,3,17,2092,1
4839,1,36,1398,3
4840,1,14,3312,3
4841,2,9,4948,5
4842,3,45,3425,5
4843,3,39,2640,3
4844,3,48,4810,4
4845,3,11,1939,5
4846,2,23,3637,4
4847,3,21,1324,1
4848,2,20,3625,0
4849,1,47,2217,3
4850,1,37,628,4
4851,3,46,364,2
4852,3,12,3104,4
4853,2,37,186,2
4854,3,35,2511,0
4855,3,10,2875,0
4856,2,40,3438,5
4857,2,42,2689,0
4858,2,17,1867,5
4859,2,9,573,5
4860,3,47,3344,3
4861,1,9,4053,3
4862,1,28,4749,4
4863,3,12,4282,5
4864,2,49,3306,0
4865,1,43,4554,4
4866,3,25,1421,5
4867,3,5,1390,5
4868,3,23,4489,4
4869,3,13,953,5
4870,1,13,1815,1
4871,3,16,757,3
4872,1,44,4799,0
4873,3,47,1911,5
4874,2,6,1941,4
4875,1,32,685,3
4876,1,42,275,2
4877,2,18,4820,5
4878,2,26,2902,0
4879,2,16,3151,5
4880,2,9,2733,0
4881,3,30,1021,2
4882,3,31,4261,0
4883,3,32,618,1
4884,3,29,2681,2
4885,2,12,1206,1
4886,1,13,3855,5
4887,1,21,3764,5
4888,2,11,761,5
4889,1,24,1495,0
4890,1,34,4174,0
4891,3,28,2946,0
4892,2,34,4491,3
4893,2,25,2131,1
4894,1,37,770,3
4895,3,37,3919,2
4896,3,33,2363,2
4897,2,33,554,1
4898,1,27,672,1
4899,1,15,4656,3
4900,1,36,930,2
4901,2,9,2928,5
4902,1,30,1011,5
4903,3,35,3674,3
4904,3,5,2870,5
4905,2,30,1111,4
4906,3,15,4258,1
4907,1,35,4999,1
4908,3,22,1800,3
4909,3,50,1262,1
4910,1,7,826,5
4911,2,41,3567,5
4912,1,29,3050,1
4913,1,41,3997,5
4914,2,44,3396,0
4915,2,34,860,4
4916,2,18,1778,0
4917,1,22,3903,2
4918,1,22,174,1
4919,3,31,4504,5
4920,3,33,3095,5
4921,2,23,3088,1
4922,2,41,211,5
4923,1,23,320,3
4924,2,16,828,3
4925,3,33,3103,4
4926,1,30,3098,5
4927,3,15,2305,4
4928,3,43,555,1
4929,3,35,1746,1
4930,3,34,4956,3
4931,3,11,3609,0
4932,1,38,2179,4
4933,3,28,3635,2
4934,3,44,4320,1
4935,2,25,1132,5
4936,2,16,4075,4
4937,2,33,4462,4
4938,2,45,3867,3
4939,1,35,1777,5
4940,1,8,1458,1
4941,1,46,4150,0
4942,3,32,4205,4
4943,1,28,2594,2
4944,2,16,1225,5
4945,2,18,886,2
4946,1,6,3416,3
4947,1,12,2592,5
4948,2,35,4730,4
4949,1,31,806,2
4950,3,34,3767,3
4951,3,10,2362,5
4952,1,46,2541,3
4953,2,27,253,3
4954,2,10,4970,4
4955,2,39,801,5
4956,2,50,3774,5
4957,1,12,1428,3
4958,1,12,251,2
4959,3,6,4782,3
4960,1,40,1513,3
4961,3,15,3949,1
4962,3,34,1349,1
4963,2,14,1226,2
4964,2,37,3390,0
4965,3,31,490,4
4966,3,48,363,1
4967,2,11,3756,2
4968,1,30,1959,0
4969,1,34,1598,5
4970,2,18,3338,1
4971,2,16,4363,0
4972,3,24,780,3
4973,1,33,583,5
4974,3,21,823,2
4975,3,35,1200,1
4976,3,19,3047,4
4977,1,32,3750,1
4978,1,36,2497,3
4979,3,36,4070,5
4980,2,42,3436,0
4981,2,26,3708,1
4982,2,47,514,4
4983,3,41,3985,3
4984,3,28,818,4
4985,3,32,1996,0
4986,1,13,1619,3
4987,1,21,3576,0
4988,3,29,3898,1
4989,1,42,285,0
4990,3,23,3902,2
4991,1,11,1285,3
4992,2,19,1377,5
4993,3,49,4561,5
4994,1,26,167,2
4995,3,6,850,4
4996,3,13,3003,0
4997,2,23,165,5
4998,3,33,1603,3
4999,3,8,3672,1
5000,3,25,2043,2
